uint32_t frames[][3] = {
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xfc0f40f, 0x40ec0780, 0x741f77f7},
    {0xfc0fc0f, 0xc0fc0680, 0x780ff7f7},
    {0xfc0fc0f, 0x80f80780, 0x780fe3f7},
    {0xfc0fc0f, 0x80f80f80, 0x780f4377},
    {0x7c0fc0f, 0x80f80f80, 0x780f43d7},
    {0x7c0fc0f, 0xc0f80fc0, 0x780781f7},
    {0x380fe0f, 0xc0f80fc0, 0x78078176},
    {0x3807e0f, 0xe0f80fc0, 0xf8078074},
    {0x1807e0f, 0xe0fc0fc0, 0xfc0780fc},
    {0x1807e0f, 0xe0fc0fc0, 0xfc0780f8},
    {0x1807e07, 0xe0fe0f80, 0xfc0780f8},
    {0x1807e07, 0xf0fe0fc0, 0xfc0f81f8},
    {0x3e07, 0xf0fe0fc0, 0xfc0fc1f8},
    {0x3c07, 0xe0fe0fc0, 0xfc0fc0f8},
    {0x3c07, 0xe0ff0fc0, 0xfc0fc1f8},
    {0x6, 0x600d00, 0xf81f81f8},
    {0x6, 0x600901, 0xf81f81f8},
    {0x2006, 0x600981, 0xf81f81f8},
    {0x6006, 0x600d80, 0xf81f80f8},
    {0x6006, 0x601f80, 0xf81f80f0},
    {0x6006, 0x701f80, 0xf80f00f0},
    {0xe006, 0xf01f80, 0xf00f00f0},
    {0x1000006, 0x600f83, 0xf0000600},
    {0x1000006, 0x600f83, 0xf0000600},
    {0x21020006, 0x600f83, 0xf0000600},
    {0x22020026, 0x2482f81, 0xf0000000},
    {0x20021026, 0x2482f81, 0xf0000200},
    {0x20020024, 0x82182f03, 0xf0200200},
    {0x802c, 0x2182e03, 0xe0200200},
    {0xc, 0x80182e03, 0xe0200200},
    {0x2000006, 0x80f83, 0xe0000200},
    {0x6, 0xf80, 0xf0000200},
    {0x6, 0x300780, 0xf0000200},
    {0x2, 0x3006c0, 0xf0000200},
    {0x2, 0x3006c0, 0xf0000000},
    {0x2, 0x3407c0, 0xf0000000},
    {0x6, 0x2007c0, 0xf0000000},
    {0x6, 0x600780, 0xf0000000},
    {0x6, 0x400780, 0xf0000000},
    {0x1000006, 0x780, 0xf0000200},
    {0x7, 0xf80, 0xf0000200},
    {0x2006003, 0x200fc0, 0xf0000200},
    {0x3003003, 0x80700fc0, 0xf0000000},
    {0x2803003, 0x300fc0, 0xf0000200},
    {0x803003, 0x200780, 0xf0000200},
    {0x3, 0x80000780, 0xf0000200},
    {0x3, 0x780, 0xf0000200},
    {0x7, 0x780, 0xf0000200},
    {0x17f13f13, 0xf17f17f1, 0x7f17f1ff},
    {0x7f07f03, 0xf07f07f0, 0x7f07f0ff},
    {0x7f07f07, 0xf07f07f0, 0x7f2ff2ff},
    {0x2ff2ff2f, 0xf27f2ff2, 0xff2ff0ff},
    {0x1ff0ff0f, 0xf0ff0ff0, 0xff0ff0ff},
    {0x1ff1ff1f, 0xf0ff0ff0, 0xff0ff0ff},
    {0x1ff1ff1f, 0xf1ff1ff1, 0xff1ff1ff},
    {0x3ff3ff1f, 0xf1ff1ff1, 0xff3ff3ff},
    {0x3ff3ff3f, 0xf3ff3ff3, 0xff3ff3ff},
    {0x3ff3ff3f, 0xf3ff3ff3, 0xff7ff7ff},
    {0x3ff3ff3f, 0xf3ff3ff3, 0xff7fffff},
    {0x2, 0x401e01, 0xf01f01f0},
    {0x4, 0x601e01, 0xb03f01f0},
    {0x4, 0x401a01, 0xf03e01f0},
    {0x4, 0x401f01, 0xf03e01f8},
    {0x2006, 0xc01e01, 0xe03e03fc},
    {0x6006, 0xc01e03, 0xe03f03ec},
    {0x6004, 0x1e01e03, 0xa03f03e0},
    {0x4004, 0x1a01e03, 0xe03f03e0},
    {0x4004, 0x1a01e03, 0xe03f07e0},
    {0x6004, 0x1a01e03, 0xe03f05e0},
    {0x6004, 0x1a01e03, 0xe03f05e0},
    {0x4004, 0x1a01e03, 0xe03f05e0},
    {0x4, 0xa01e03, 0xe03f03e0},
    {0x4004, 0xa01e01, 0xe03f03e0},
    {0xc004, 0xe01e01, 0xe03f03e0},
    {0xc008, 0xe01e01, 0xe01f03e0},
    {0xc008, 0x601e01, 0xe01f01e0},
    {0xc008, 0x601b01, 0xf01f01e0},
    {0xc, 0x601f01, 0xf01f01f0},
    {0xc, 0x600b01, 0xf01f81f0},
    {0xc, 0x400b01, 0xf81f81f0},
    {0xc, 0x400f01, 0xf81f81f8},
    {0x8, 0x400f01, 0xf81f81f8},
    {0x8, 0x400f01, 0xf81f81f8},
    {0x0, 0x400f01, 0xf81f80f8},
    {0x4, 0x400f00, 0xf80f80f8},
    {0x4, 0x400180, 0xf80f80f8},
    {0x6, 0x400180, 0xf80780f8},
    {0x6, 0x780, 0xf80f80f0},
    {0x6004, 0x300f80, 0xf80780f8},
    {0x6000, 0x380f80, 0x7c078078},
    {0x0, 0x380780, 0x7c0f8078},
    {0x4002, 0x580780, 0x7c0f0078},
    {0x0, 0x5807c0, 0x7c0f0078},
    {0x2002002, 0x580fc0, 0x7c0f8078},
    {0x2002002, 0xf80fc0, 0xfc0f8078},
    {0x2002, 0xd80f80, 0xfc078078},
    {0x2002, 0x980f80, 0xfc070078},
    {0x2002, 0x980f80, 0xfc070078},
    {0x4002, 0xb00f80, 0xf80f80f0},
    {0x4002, 0x900f00, 0xf80f80f0},
    {0x4006, 0xf00f01, 0xf80f00f0},
    {0x780f, 0xc0ec0740, 0x50070050},
    {0x200fc0f, 0xc07c0740, 0x7407807a},
    {0x780fc07, 0xe07e0760, 0x7c07c079},
    {0x7c0fe07, 0xe07e0720, 0x7c03e079},
    {0x7e07e07, 0xe07607e0, 0x7c03f07d},
    {0x7e07e07, 0xe07a07e0, 0x3c03d0fd},
    {0x7e07e07, 0xe07e07e0, 0x3e03d1f9},
    {0x7f07e03, 0xf07e03c0, 0x3e0dd3fb},
    {0x7f07f07, 0xf07e03c0, 0x3c0fd3fb},
    {0x3f07f07, 0x707e07c0, 0x3c0fd3fb},
    {0x3f07e07, 0xf07e07e0, 0x3c0ff7fb},
    {0x7e07f07, 0xe07e07c0, 0x3c0fe7fb},
    {0x7e07e07, 0xe07e07c0, 0x7c0fa7fb},
    {0x7e07e07, 0xe0f607c0, 0x7807a3fb},
    {0xfe07e0f, 0xe07e0fc0, 0x780381fb},
    {0xfc0fc0f, 0xc0fe0fc0, 0xfc07807e},
    {0xf80fc0f, 0xc0fc0fc0, 0xec07807c},
    {0x701fc0f, 0xc0fc0fc0, 0xec0f8078},
    {0x1f80f, 0xc0fc0fc0, 0xfc0f80d8},
    {0xf81f, 0xc0fc0fc0, 0xfc0f80f8},
    {0xf01f, 0xc0fc0fc0, 0xfc1fc0f8},
    {0x601f, 0x80fc0fc0, 0xfc1fc0f8},
    {0xf, 0x80fc0fc0, 0xfc1fc0f8},
    {0xf, 0x80fc0fc1, 0xfc1fc1d8},
    {0xf, 0xfc0fc1, 0xfc1f81f0},
    {0x1f, 0x80f80f81, 0xf81e81d0},
    {0xe01f, 0x81f80e81, 0xf81b80c0},
    {0xf01f, 0x81e81e81, 0xe00e01e0},
    {0x401f01f, 0x81e81f01, 0xc01c01e0},
    {0x4006, 0x400b80, 0xf80f8078},
    {0x6004, 0x200f80, 0xf80f8078},
    {0x6004, 0x300f80, 0xf80f80f8},
    {0x6004, 0x300f80, 0x780f80f8},
    {0x2, 0x780f80, 0xf80f8078},
    {0x2, 0x780f80, 0xf80f0078},
    {0x2, 0x580f80, 0xf80f0078},
    {0x2002, 0xd80f80, 0xfc078078},
    {0x2002, 0xd80f80, 0xfc070078},
    {0x2, 0xd00f81, 0xf8078078},
    {0x2, 0xb00f81, 0xf80f80f8},
    {0x2, 0xb00f81, 0xf80f80f0},
    {0x4000, 0x900f01, 0xf80f80f0},
    {0x4004, 0x800f01, 0xf00f80f0},
    {0x6004, 0xf00, 0xf01f80f0},
    {0x6004, 0xf00, 0xf01f00f0},
    {0x6006, 0x200f01, 0xf01f00e0},
    {0x4004, 0x600f01, 0xf01f00e0},
    {0x4000, 0x401f01, 0xf01f00f0},
    {0x4004, 0x1b01, 0xf01f00f0},
    {0x4004, 0x1b01, 0xf01f00e0},
    {0x0, 0x1b01, 0xf01f00e0},
    {0x0, 0x401e01, 0xb03f00f0},
    {0x4, 0x401201, 0xf03f80f8},
    {0x4, 0x401201, 0xe03e81f0},
    {0x0, 0x401a01, 0xe03f01f0},
    {0x0, 0x401a01, 0xa03f01e0},
    {0x400c, 0x1a01, 0xe03f01e0},
    {0x400c, 0x801a01, 0xe03e01e0},
    {0xc00c, 0x801a01, 0xe03e01e0},
    {0xc00c, 0xe01e03, 0xe03e01e0},
    {0xc00c, 0x601e03, 0xe03c01e0},
    {0x800c, 0x1203e03, 0xe03c01e0},
    {0x800c, 0x1203e03, 0xf01c01e0},
    {0x800c, 0x3203e03, 0xe01d01e0},
    {0x800c, 0x3603e03, 0xe01f81e0},
    {0x800c, 0x3603e03, 0xe01f81e0},
    {0x800c, 0x1603e03, 0xe01f81e0},
    {0x800c, 0x1e03e03, 0xe03f01e0},
    {0xc00c, 0x1803e03, 0xe03f01e0},
    {0xc00c, 0x1803e03, 0xe03e01e0},
    {0xc008, 0x803e03, 0xe03e01e0},
    {0xc008, 0xc01e03, 0xe03e01e0},
    {0xc00c, 0xc01e01, 0xf01e01e0},
    {0x800c, 0xc01f01, 0xf01f01e0},
    {0xc, 0xc01b01, 0xf01f01e0},
    {0x8, 0x401b01, 0xf01f00e0},
    {0x8, 0x401b01, 0xf01f00e0},
    {0x0, 0x401f01, 0xf01f00f8},
    {0x8, 0x401f01, 0xf01f00f8},
    {0x0, 0x400f01, 0xf01f00f8},
    {0x4, 0x400f01, 0xf01f80f8},
    {0x6, 0x400b00, 0xf01f80f0},
    {0x4006, 0x400b00, 0xf80f80f0},
    {0xffffffff, 0xfffffff9, 0xff1e61ef},
    {0xffffffff, 0xfffffffd, 0xff3ee1e7},
    {0xfffffffb, 0xfffffffd, 0xff3ee3e7},
    {0xfffffffb, 0xffffffff, 0xff9ef3e7},
    {0xffffffff, 0xffbffbff, 0xff9ff1c7},
    {0xffffffff, 0xffbffbff, 0xbfdff3e7},
    {0xffffffff, 0xffbfffff, 0xbfdff3ef},
    {0xffffffff, 0xffbfffff, 0xbfdfe38f},
    {0xffffffff, 0xffbfffff, 0xbfffe38f},
    {0xffffffff, 0xfefffbff, 0xbfffe38f},
    {0xffffffff, 0xfffffbff, 0xffffe39f},
    {0xffffffff, 0xffffffff, 0xbfffe3bf},
    {0xffffffff, 0xffffffff, 0xffffefbf},
    {0xffffffbf, 0xfbbfbdfb, 0xdfffffff},
    {0xffffffbf, 0xfbfffdff, 0xdfffffff},
    {0xfffffdff, 0xfbfffdff, 0xffffffff},
    {0xfffffdff, 0xebbfffff, 0xffffffff},
    {0xffffffff, 0xebffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xdfffffff, 0xffffffff},
    {0xffffffff, 0xffffffff, 0xffffffff},
    {0xffffffff, 0xfffff7ff, 0xffffffff},
    {0xffffffff, 0xfffff3ff, 0xffffffff},
    {0xffffffff, 0xffbff7ff, 0xffffffff},
    {0xffffffff, 0xffbfffff, 0xffffffff},
    {0xffffffff, 0xffbfffff, 0xffffffff},
    {0xffffffff, 0xffbfffff, 0xffffffff},
    {0xffffffff, 0xffbfffff, 0xffffffff},
    {0xffffffff, 0xffbff7ff, 0xffffffff},
    {0xffffffff, 0xffbff7ff, 0xffffffff},
    {0xffffffff, 0xffbfffff, 0xffffffff},
    {0xffffffff, 0xffbff7ff, 0xffffffff},
    {0xfffffeff, 0x8ffc9bed, 0x9edefcdf},
    {0xfffffcff, 0x8ffe9bee, 0x8edcfcdf},
    {0xfffffcff, 0xcefe99ee, 0xeefefcdf},
    {0xfffffcff, 0xcffe8def, 0xfefefedf},
    {0xfffffcff, 0xde7e89ee, 0xfefefe5f},
    {0xfffffeff, 0xfffe89ef, 0x6eeeff6f},
    {0xffffedff, 0xffff8dff, 0xefffff4f},
    {0xfffffcff, 0xcfff85fe, 0xeff7ffe7},
    {0xfffffcff, 0xcfff1d7f, 0x67feffef},
    {0xfffffeff, 0xc7bf1d7e, 0xe7feffcf},
    {0xfffffdff, 0xc7fd0dfe, 0xeffcffef},
    {0xfffff9ff, 0xc7fd46fe, 0x6ffaffef},
    {0xff7ff9fb, 0x96dd56ff, 0x4ffeffef},
    {0xfffff3ff, 0x87dd5eff, 0x4ffeffef},
    {0xffffe3fb, 0x87dfd6ff, 0xdffeffef},
    {0xfffffffb, 0x87dfd6ff, 0xdffeffef},
    {0xfffffffb, 0x8fdad7ff, 0xdbfcffcf},
    {0xa00e00e, 0x1f81f83, 0xf83fc3f4},
    {0x600600e, 0xf81f83, 0xfc3fc3f4},
    {0x3003006, 0xf01f83, 0xfc3fc3f4},
    {0x7007, 0x701f81, 0xfc3fc3f4},
    {0x1003007, 0x701f81, 0xfc3fc3f4},
    {0x1003003, 0x781f81, 0xfc3fc3fc},
    {0x1003007, 0x700f81, 0xf83f83f8},
    {0x2003007, 0x700f81, 0xf01f02f0},
    {0x2007807, 0x700f00, 0xf01f01f8},
    {0x700f, 0xf00e00, 0xe00f01f8},
    {0x400f, 0xf00e00, 0xe00f00f8},
    {0x1f, 0xf00600, 0x600f00f8},
    {0x203f, 0x3f00600, 0x600f00f8},
    {0x200f, 0x3f00600, 0x600e00f0},
    {0x200f, 0x1f00e00, 0x600e00f0},
    {0x2007, 0xf00600, 0x600e00f0},
    {0x3007, 0x700700, 0xe00e00f0},
    {0x3007, 0x700700, 0xe00e00f0},
    {0x7007, 0x780780, 0xe00f00f0},
